,s1/MES,s2/IMM,s3/PRO,s4/DIF,s5/ANM
SQRDL,0.100924488,0.456243676,-1.282090732,0.209712861,-0.257450701
SNX10,0.509921703,0.634272752,-0.480408348,-0.408607436,-0.353908426
SNAI2,1.545213764,0.094453221,-0.16036048,-0.178508517,-1.166127709
COLEC11,-0.257669429,-0.40404727,1.26961606,1.815805791,0.584226566
FBN1,1.790896654,-0.074791916,-0.305355968,-0.231597827,-1.530553778
GBP2,0.349081996,0.442320703,-1.289535784,0.00260633,-0.28479144
GPR183,0.77380498,0.569107126,-0.775867274,-0.112706616,-0.265891427
GFPT2,1.260840647,-0.061816734,-0.254756601,-0.005991743,-0.648244533
IFI35,0.103428552,0.731128611,-0.689947671,-0.185320512,-0.114622476
COL3A1,1.412695351,0.057813863,-0.329488473,-0.440474461,-1.955441175
SCARA3,-0.04635604,0.12300024,-0.395734234,0.701578036,0.079355593
TPX2,-0.26398289,0.345663043,0.424442227,-0.719936805,-0.14146301
MN1,1.094867566,-0.141717492,0.296729853,-0.060428468,-0.405113657
MLPH,-0.410960043,-0.225937947,-0.631757281,0.810926124,0.285762961
F13A1,1.116586034,-0.03388727,-0.464030214,-0.099752085,-0.671398371
KLF2,1.07752193,-0.016943336,-0.310045924,0.121033897,-0.502785036
RARRES3,-0.232946224,0.733552777,-1.662852087,0.417097346,0.056100112
PNMAL1,-0.122594246,-0.347723133,0.644771503,-0.107685436,-0.46737866
ITGB4,-0.029769185,-0.033760143,-0.551613629,0.723189223,0.030722502
MAP1B,0.450927278,-0.248289679,0.468968186,-0.026512189,-0.760925214
ADAM12,1.372780359,0.120830161,-0.174552901,-0.261554555,-0.322011935
NKX3-2,1.069786785,0.028653945,0.08631043,-0.115777178,-0.306003063
CYR61,1.139591775,-0.157500817,-0.242394271,0.097086519,-1.272899603
SERPINE1,1.558322068,0.314157684,-0.197116895,-0.096874131,-0.595198833
PALLD,1.029039634,-0.258222488,-0.131997071,-0.094586195,-1.201488925
MGLL,0.283549184,-0.030131594,-0.589794621,0.733764476,-0.113670893
ECM2,1.3493271,-0.22836393,-0.20794714,0.177799043,-0.800677451
FSTL1,0.863786842,-0.329541684,0.114244622,-0.268532628,-1.22352125
TAP1,0.062311703,0.908892505,-1.021878807,-0.064291382,0.145435104
ACTA2,1.488794582,-0.022185847,-0.458570207,-0.240149189,-1.514379273
TCF7L1,0.434568206,-0.464121754,1.133824239,-0.150186108,-0.352231637
DSE,0.756526621,0.090867152,-0.371217962,-0.203554826,-0.864373229
CD74,0.078232017,0.462177326,-1.664006351,0.108985924,-0.265120639
ID2,0.385908858,-0.123770816,-0.106220698,0.074390762,-0.769371368
PLSCR1,-0.064310747,0.712233616,-0.640832474,-0.103720615,-0.080556611
PBK,-0.228086657,0.625760236,0.151653288,-0.235001038,-0.122826318
BAMBI,0.368521683,-0.618556428,0.863479394,0.627529479,-0.528336273
SRPX2,1.086289456,-0.174032153,-0.148691449,0.069285496,-0.677232416
KLK11,-0.437648549,0.174632567,-0.921768932,0.648342133,-0.156833409
MPZL2,-0.275543219,0.136552712,-0.25582863,0.527579663,0.015346665
PLAU,1.566247007,0.506539292,-0.628559605,-0.261925434,-0.74755533
C3,0.146208823,0.227035549,-2.033459125,0.205211297,-0.608543364
GPNMB,0.979233359,0.449671084,-1.003474186,-0.377397703,-0.767005425
PTPN13,0.388861281,0.077522705,-0.186508047,0.225694586,-0.601571695
FHL2,0.112322988,-0.123213823,-0.38985093,0.534045513,-0.461560879
KRT23,0.060032887,0.116283879,-1.340005978,0.884186065,-0.220888751
CXCL10,0.102252939,1.548295583,-1.512136353,-0.638543821,0.005866227
TMEM47,0.672551805,-0.269720335,0.162723571,-0.116551263,-0.950267253
CD2,0.624825425,0.807334784,-0.746441371,-0.359184795,0.059336151
FXYD6,0.249263478,-0.383786397,0.962837165,0.060985156,-0.476429433
FGF18,0.417001344,-0.20112204,0.588234333,-0.108345563,-0.675543039
TCF21,0.451883435,-0.290410027,0.385592489,0.963205517,-0.25725804
TNFSF4,0.903779964,0.236616337,0.170337109,-0.326050966,-0.420583915
CCL5,0.588876333,0.945479056,-1.081619351,-0.346310253,-0.175664902
CFD,0.969476824,0.240060699,-0.580016015,-0.000288284,-0.315019658
MAD2L1,-0.259163075,0.504944336,0.363509118,-0.373774322,-0.143388119
CXCL12,1.527146603,0.115585826,-0.299136519,-0.660720421,-0.956747682
EMP1,0.593855212,-0.231614807,-0.174641897,0.048065156,-1.044941178
CDH11,1.487671526,-0.291409491,-0.39428761,-0.034528743,-1.934556479
HIST2H2BE,-0.187394995,0.297627963,0.117081635,0.073752386,-0.060014008
DPT,1.045342747,0.134021574,-0.033838643,-0.111224875,-0.114981596
IGFBP5,0.527554576,-0.496176329,0.479428609,-0.056294721,-1.158719345
CEP55,-0.048869886,0.59715871,0.07165191,-0.495907437,-0.228678773
PLLP,-0.131767433,-0.272605166,-0.127296993,0.469945452,-0.020811821
MEST,-0.005107885,-0.180365248,0.962239643,-0.278310585,-0.397588148
IL2RG,0.477175723,0.695191426,-0.598611517,-0.235466075,0.122542004
CCL2,0.760123928,0.646733107,-0.862259459,-0.041942961,-0.379224134
PRRX1,1.350957322,0.109101189,-0.097954434,-0.222339291,-0.318970622
COLEC12,1.519546496,0.141326451,-0.298126279,-0.221012952,-0.79421425
MMD,0.44092559,0.271979678,-0.119931961,-0.131457977,-0.526183868
DPYD,0.67524228,0.382060512,-1.190298413,0.087260536,-0.569229079
MAOB,0.030699904,-0.250269756,0.097303578,0.718726955,-0.150283956
CTSS,0.410075468,0.796178912,-1.134939324,-0.313279651,-0.166531732
SPARC,1.163550872,-0.009028944,-0.128743547,-0.25671606,-1.391170443
CFB,-0.408068357,0.774639476,-1.526928759,0.315942556,-0.034466617
FOS,0.747375248,-0.221798685,-0.617508963,0.531178221,-0.975822701
KDELR3,0.628255636,-0.102549123,-0.528616313,0.18045633,-0.720793668
TMEM176A,0.782859456,0.20541555,-0.450697853,-0.16297337,-0.596164562
IFI6,-0.03332612,0.824444375,-0.338623733,-0.441211424,-0.141504089
TGFB1I1,1.106074751,-0.120467386,-0.196395892,-0.009815063,-0.873041762
TFAP2C,-0.125887581,0.128415525,-0.772599078,0.436301899,-0.161210439
IRF7,0.133734169,0.614081078,-0.694507504,-0.171120894,0.016931089
ESRRG,-0.079121206,-0.152396288,0.296814715,0.496673839,0.116928108
FILIP1L,1.257060594,-0.144043712,-0.295181342,0.001671782,-1.228591741
TPBG,0.434122958,-0.106807966,-0.590645934,-0.041011731,-1.010561468
RHOB,0.403009404,-0.157971106,0.080766159,0.2164289,-0.62033997
MARCKS,0.611016106,0.082202836,-0.103041605,-0.54949428,-0.990347466
PLSCR4,0.195644439,0.026417236,-0.466517335,0.350303692,-0.249206733
FCER1G,0.534632669,0.663568893,-1.019574748,-0.328437887,-0.36378381
NUSAP1,-0.22151776,0.391266289,0.297002621,-0.54509196,-0.168338551
EDN1,0.411745071,0.076299009,-0.211153849,0.497115485,0.00067762
TOX,0.098157737,0.121552341,0.866496257,0.097040609,-0.026908216
IGFBP4,0.980769665,-0.3074689,-0.150302132,0.14223907,-1.124356768
ISLR,1.08635063,-0.249442497,-0.17199402,0.130669101,-1.184253591
FYB,0.614193465,0.525603172,-0.762974268,-0.24104207,-0.022487905
CNN1,1.032693953,-0.043641971,0.10970388,-0.098764572,-0.386624648
ADAMDEC1,0.826975442,1.537370379,-0.385466426,-0.312728103,0.083442305
ZBED2,-0.046602072,0.064290947,-0.715758499,0.814486121,-0.309373179
NID2,1.14715089,-0.150047711,-0.183085025,0.028292511,-1.17556224
LOXL1,1.192579572,-0.21341356,-0.028583039,-0.281353136,-1.117862446
